Unnamed: 0,Surname,#Awards,Education,DBLP
0,Khan,10,"['University of Malaya', 'COMSATS University']",119
1,Aalst,0,['Technische Universiteit Eindhoven'],1117
2,Aaronson,4,"['Cornell University', 'University of California, Berkeley']",228
3,Abebe,3,"['Cornell University', 'University of Cambridge', 'Harvard University']",39
4,Abelson,1,"['Princeton University', 'Massachusetts Institute of Technology']",50
5,Abiteboul,4,['University of Southern California'],312
6,Abramsky,4,"[""King's College, Cambridge"", 'Queen Mary University of London']",214
7,Adleman,2,"['University of California, Berkeley']",54
8,Agrawal,8,['Indian Institute of Technology Kanpur'],105
9,Ahn,3,"['Duke University', 'BS', 'Carnegie Mellon University']",84
10,Aho,7,"['University of Toronto', 'Princeton University']",112
11,Allen,6,"['University at Albany', 'University of Michigan']",49
12,Amdahl,2,"['South Dakota State University', 'BS', 'University of Wisconsin', 'MS', 'PhD']",11
13,Anderson,2,"['Wesleyan University', 'University of Wisconsin-Madison']",1690
14,Anthony,6,['Drexel University'],146
15,Appel,0,['Princeton University'],147
16,Aragon,1,"['California Institute of Technology', 'University of California, Berkeley']",98
17,Arden,0,['Purdue University'],36
18,Jones,0,"['Tennessee State University', 'North Carolina State University']",662
19,Arora,0,"['SB', 'Massachusetts Institute of Technology', 'PhD', 'UC Berkeley']",243
21,Atanasoff,2,"['University of Florida', 'Iowa State University', 'University of Wisconsin–Madison']",3
24,Bachman,3,"['University of Pennsylvania', 'Michigan State University']",73
25,Backhouse,0,"['Churchill College, Cambridge', 'Imperial College London']",73
26,Backus,3,"['University of Virginia', 'University of Pittsburgh', 'Haverford College', 'Columbia University']",21
27,Bacon,1,['U.C. Berkeley'],181
28,Bader,5,"['Lehigh University', 'University of Maryland, College Park']",310
29,Bahl,4,"['University of Massachusetts, Amherst', 'Modern School, New Delhi']",129
30,Barr,0,['North Carolina State University'],285
32,Barto,3,['University of Michigan'],218
33,Bauer,3,['Ludwig-Maximilians-Universität'],212
34,Bayer,2,['University of Illinois at Urbana–Champaign'],88
35,Bell,8,['MIT'],133
36,Bellovin,0,"['Columbia University', 'University of North Carolina at Chapel Hill']",167
38,Berners-Lee,5,"[""The Queen's College, Oxford""]",75
39,Bernstein,0,"['University of California, Berkeley', 'New York University']",329
40,Bernus,0,['Budapest Technical University'],73
41,Bhushan,0,"['Indian Institute of Technology Kanpur', 'Massachusetts Institute of Technology', 'MIT Sloan School of Management']",32
42,Bjørner,4,['Technical University of Denmark'],97
43,Blaauw,0,['Delft University of Technology'],13
44,Black,1,['London South Bank University'],856
45,Blei,2,"['Brown University', 'University of California, Berkeley']",291
46,Blum,0,['Brooklyn College'],138
47,Blum,3,"['Simmons College', 'Massachusetts Institute of Technology']",138
48,Blum,4,"['Massachusetts Institute of Technology', 'BA', 'MA', 'PhD']",138
49,Boehm,3,['Harvard University'],385
50,Böhm,0,['ETH Zürich'],30
51,Bollacker,0,[],24
52,Bonwick,0,[],6
53,Booch,2,"['U.S. Air Force Academy', 'B.S.', 'University of California, Santa Barbara', 'M.S.']",129
54,Boole,17,['[3]'],42
55,Booth,0,['Jesus College'],3
56,Booth,0,[],3
57,Borg,18,['New York University'],21
58,Bos,0,[],188
59,Botvinnik,0,[],4
60,Bowen,4,"['University College', 'Oxford']",306
61,Bourne,3,"[""King's College London"", 'BSc', 'Trinity College, Cambridge', 'Diploma in Computer Science', 'Ph.D.']",16
62,Bouwman,0,['VU University Amsterdam'],125
63,Boyer,0,"['Ph.D.', 'Mathematics']",116
64,Brandenburg,1,['University of Erlangen-Nuremberg'],25
65,Brassard,3,[],133
66,Breed,2,[],11
67,Bresenham,0,['Winthrop University'],13
68,Brin,5,"['University of Maryland, College Park', 'BS', 'Stanford University', 'MS']",20
69,Brown,0,['University of Pennsylvania'],1466
70,Hansen,1,['Technical University of Denmark'],281
71,Brinkkemper,0,['University of Amsterdam'],294
72,Brooks,5,"['Duke University', 'Harvard University']",65
73,Brooks,1,"['Stanford University', 'Flinders University']",65
74,Burnett,0,[],264
75,Butler,0,"['Trinity College, Dublin', 'Wolfson College', 'Oxford']",347
76,Gil,3,[],237
77,Camp,2,"['The College of William and Mary', 'Michigan State University', 'Kalamazoo College']",125
78,Campbell-Kelly,0,['Sunderland Polytechnic'],47
79,Candlin,0,['University of Cambridge'],4
81,Cantrill,0,[],11
82,Cardelli,2,"['University of Pisa', 'University of Edinburgh']",248
83,Carmack,0,['University of Missouri–Kansas City'],5
84,Caspersen,8,"['Aarhus U.', 'Aarhus U.', '[11]', 'PhD', 'Aarhus U.']",62
85,Catmull,4,['University of Utah'],12
86,Cerf,12,"['Stanford University', 'BS', 'University of California, Los Angeles', 'MS', 'PhD']",273
87,Chaitin,0,[],45
88,Cailliau,13,"['Ghent University', 'University of Michigan']",13
89,Chaochen,3,[],39
90,Chen,7,"['National Taiwan University', 'Harvard University']",3157
91,Chiariglione,8,['Polytechnic University of Turin'],26
93,Church,0,"['Princeton University', 'BS', 'PhD']",6
94,Ciaramella,0,[],11
95,Clarke,1,['Cornell University'],323
96,Cocke,6,['Duke University'],41
97,Codd,3,"['Exeter College, Oxford', 'University of Michigan']",55
98,Cohen,0,[],85
100,Colton,0,"['Durham University', 'University of Liverpool', 'University of Edinburgh']",158
101,Colmerauer,0,[],28
102,Comer,8,[],86
103,Compton,0,[],112
104,Conway,2,"['Cornell', 'PhD', 'Cornell']",53
105,Cormack,0,[],133
106,Cook,8,"['Harvard University', 'University of Michigan']",229
107,Cooley,0,[],34
108,Cooper,0,"['University of California, Los Angeles', 'BA']",2
109,Corbató,2,"['California Institute of Technology', 'Massachusetts Institute of Technology']",17
111,Cousot,8,['École Nationale Supérieure des Mines de Nancy'],123
112,Cox,4,"['University College London', 'Oxford University']",179
114,Cristianini,3,"['University of Trieste', 'University of London', 'University of Bristol']",145
115,Crowcroft,2,"['University of Cambridge', 'University College London']",556
116,Croft,8,['Monash University'],0
117,Culler,5,"['University of California, Berkeley', 'University of California, Los Angeles']",7
118,Curry,0,"['Harvard University', 'University of Göttingen']",12
119,Dadda,0,['Politecnico di Milano'],29
120,Dahl,2,['University of Oslo'],27
121,Dahl,0,"['UC San Diego', 'University of Rochester']",27
122,Dam,0,[],103
123,Das,0,"['Georgia Tech', 'Indian Institute of Science', 'Jadavpur University']",332
124,Daswani,0,"['Stanford University', 'Columbia University']",14
125,Date,0,['University of Cambridge'],127
126,Davis,0,"[""Bachelor's degree"", 'computer engineering', ""master's degree"", 'electrical engineering', 'Arizona State University']",22
127,Dean,6,"['University of Minnesota', 'University of Washington']",232
128,Demaine,3,"['Dalhousie University', 'University of Waterloo']",740
129,DeMarco,2,"['Cornell University', 'Columbia University', 'University of Paris']",40
130,DeMillo,0,"['University of St. Thomas', 'Georgia Institute of Technology']",61
131,Denning,2,"['University of Michigan', 'Purdue University']",305
132,Denning,2,"['Massachusetts Institute of Technology', '[1]', 'Manhattan College']",305
133,Dertouzos,0,[],17
134,Dewdney,0,[],0
135,Dewar,0,"['University of Chicago', 'B.S.', 'Ph.D.']",54
136,Dham,0,"['Delhi College of Engineering', 'Delhi Technological University', 'Delhi University', 'University of Cincinnati']",2
137,Dietz,0,['Eindhoven University of Technology'],172
138,Diffie,6,['Massachusetts Institute of Technology'],43
139,Dijkstra,5,"['Leiden University', 'University of Amsterdam']",97
140,Dillon,0,"['University of California, Berkeley']",27
141,Dix,0,[],287
142,Dongarra,15,"['Chicago State University', 'BS', 'Illinois Institute of Technology', 'MS', 'University of New Mexico', 'PhD']",985
143,Dorigo,0,[],312
144,Dourish,7,['Computer Science'],156
145,Draper,6,"['Massachusetts Institute of Technology', 'Stanford University']",12
146,Dumais,1,"['Indiana University', 'Bates College']",208
147,Dunkels,0,"['Swedish Institute of Computer Science', 'B.S.', 'M.S.', 'Ph.D.']",55
148,Dunn,11,"['Oberlin College', 'University of Pittsburgh']",142
149,Dustdar,0,[],912
150,Eades,0,[],221
153,Eckert,4,['University of Pennsylvania'],0
154,Edelman,7,"['MIT', 'Yale University']",88
155,Eich,0,"['University of Illinois Urbana-Champaign', 'Santa Clara University']",13
157,Emerson,2,"['Harvard', 'UT Austin']",0
158,Engelbart,7,"['Oregon State University', 'University of California, Berkeley']",18
159,Engelhardt,2,"['Stanford University', 'University of California, Berkeley']",63
160,Eppstein,0,"['Stanford University', 'Columbia University']",677
163,Etzioni,2,"['Harvard University', 'Carnegie Mellon University']",187
164,Evans,0,"['University College London', 'University of Reading']",1221
165,Evans,3,[],1221
166,Even,0,['Harvard University'],119
167,Fahlman,3,"['Massachusetts Institute of Technology', 'B.S.', 'M.S.', 'Ph.D.']",34
168,Feigenbaum,4,['Carnegie Mellon University'],44
169,Felten,2,"['California Institute of Technology', 'BS', 'University of Washington', 'MS', 'PhD']",114
170,Finin,3,['University of Illinois'],357
171,Finkel,0,['University of Chicago'],66
172,Firesmith,0,['Arizona State University'],60
173,Flake,0,[],32
175,Floyd,2,"['University of Chicago', 'B.A.']",83
176,Floyd,1,"['University of California, Berkeley']",83
177,Fogel,0,"['New York University', 'Rutgers University', 'University of California, Los Angeles']",22
178,Foley,11,"['University of Michigan', 'Lehigh University']",151
179,Forbus,0,"['Massachusetts Institute of Technology', 'BS', 'MS', 'PhD']",208
180,Jr.,0,[],178
181,Fortnow,7,"['Cornell University', 'Massachusetts Institute of Technology']",235
182,Fayed,0,"['Menoufia University', 'King Saud University']",17
183,Fowler,0,"['University College London', 'BSc', '[1]']",69
184,France,2,"['University of the West Indies', 'Trinidad and Tobago', 'Massey University', 'New Zealand']",2456
185,Franke,9,[],37
186,Fredkin,2,['California Institute of Technology'],8
187,Freund,2,"['The Hebrew University of Jerusalem', 'University of California, Santa Cruz']",113
188,Friedman,0,"['University of Houston', '[1]']",253
189,Fischer,8,"['University of British Columbia', 'University of Cambridge']",22
190,Fu,53,"['University of California, San Diego']",528
191,Fu,6,[],528
192,Fukushima,1,['Kyoto University'],91
193,Fulkerson,5,"['Southern Illinois University', 'University of Wisconsin–Madison']",0
194,Gabriel,2,"['Northeastern University', 'Massachusetts Institute of Technology', 'University of Illinois', 'Stanford University', 'Warren Wilson College']",415
195,Galil,3,"['Tel Aviv University', 'BSc', 'MSc', 'Cornell University', 'PhD']",199
196,Galler,0,"['University of Chicago', 'UCLA']",57
197,García-Molina,3,"['Monterrey Institute of Technology and Higher Education', 'BS', 'Stanford University', 'MS', 'PhD']",468
198,Garey,0,['University of Wisconsin–Madison'],63
199,Garis,0,[],95
200,Gates,4,['Harvard University'],9
201,Gelernter,3,"['Yale University', 'BA', 'State University of New York at Stony Brook', 'PhD']",68
203,Geschke,3,"['Xavier University', 'AB', 'MS', 'Carnegie Mellon University', 'PhD']",11
204,Ghahramani,3,"['University of Pennsylvania', 'Massachusetts Institute of Technology']",322
205,Ghemawat,1,"['Cornell University', 'MIT']",28
206,Gibbons,0,"['University of Edinburgh', 'B.Sc.', 'University of Oxford', 'D.Phil.']",162
207,Gilbert,1,"['Miami University', 'University of Cincinnati']",228
208,Giles,7,"['Rhodes College', 'University of Tennessee', 'University of Michigan', 'University of Arizona']",591
209,Ginsburg,0,"['City College of New York', 'University of Michigan']",117
210,Glass,0,[],486
211,Gödel,3,"['University of Vienna', 'PhD']",4
212,Goel,3,['Ohio State University'],266
213,Goguen,0,"['Harvard University', 'University of California, Berkeley']",137
214,Gold,0,[],0
215,Goldberg,0,"['University of Michigan', 'University of Chicago']",154
216,Goldberg,2,"['Massachusetts Institute of Technology', 'University of California, Berkeley']",154
217,Goldberg,0,"['University of California, Berkeley', 'University of Waterloo']",154
218,Goldsmith,0,[],166
219,Goldreich,2,"['Technion', 'Weizmann Institute']",526
220,Goldwasser,11,"['Carnegie Mellon University', 'University of California, Berkeley']",234
221,Golub,0,['University of Illinois at Urbana-Champaign'],118
222,Golumbic,0,[],110
223,Gonnet,1,['University of Waterloo'],102
224,Goodfellow,0,"['Stanford University', 'Université de Montréal']",110
225,Gosling,7,"['University of Calgary', 'BSc', 'Carnegie Mellon University', 'MA', 'PhD']",15
226,Graham,0,"['Cornell University', 'Harvard University']",111
227,Graham,0,[],111
228,Graham,5,"['Harvard', 'Stanford']",111
229,Gray,2,"['University of California, Berkeley']",243
230,Greibach,0,"['Radcliffe College', 'Harvard University']",77
231,Gries,4,"['B.S.', 'Queens College', 'M.S.', 'University of Illinois at Urbana-Champaign', 'Dr. rer. nat.', 'Technical University of Munich']",158
232,Griswold,0,[],47
233,Gropp,2,['Stanford University'],310
234,Gruber,0,['Loyola University New Orleans'],43
236,Guha,16,"['Indian Institute of Technology Madras', 'University of California, Berkeley', 'Stanford University']",44
237,Gunther,9,"['La Trobe University', 'University of Southampton']",59
238,Gutknecht,0,"['Ph.D.', 'ETH Zurich']",47
239,Guy,0,[],579
240,Griesemer,0,[],10
241,Habermann,0,"['Free University of Amsterdam', 'Eindhoven University of Technology']",34
242,Hahn,0,[],66
243,Hall,1,"['University of Washington', 'Rutgers University', 'Eastern Nazarene College', 'Boston University', 'Massachusetts Institute of Technology', 'Harvard University']",289
244,Hall,2,"['University of Southampton', 'City University London', '[5]']",289
245,Halpern,3,['University of Toronto'],634
246,Hamilton,1,"['University of Michigan', 'Earlham College', 'BA']",132
247,Hamming,4,"['University of Chicago', 'University of Nebraska', 'University of Illinois at Urbana–Champaign']",23
248,Han,0,"['University of Wisconsin - Madison', 'PhD', 'University of Science and Technology of China', 'BSc.']",1513
249,Harary,0,"['Brooklyn College', 'University of California, Berkeley']",117
250,Harris,0,"['School of Oriental and African Studies', 'American University in Cairo', ""Quai d'Orsay""]",151
251,Hartmanis,2,"['University of Marburg', 'University of Kansas City', 'Caltech']",135
252,Håstad,4,"['Massachusetts Institute of Technology', 'Uppsala University', 'Stockholm University']",179
253,Hatton,2,"[""King's College, Cambridge""]",50
254,Hawryszkiewycz,0,[],149
255,Jifeng,0,['Fudan University'],311
256,Hehner,0,"['Carleton University', 'B.Sc.', 'University of Toronto', 'M.Sc.', 'Ph.D.']",52
257,Hellman,9,"['New York University', 'Stanford University']",72
258,Heiser,6,"['University of Freiburg', 'Brock University', 'ETH Zurich']",130
259,Hendler,0,"['Yale University', 'Southern Methodist University', 'Brown University']",311
260,Hennessy,9,"['Villanova University', 'BS', 'Stony Brook University', 'MS', 'PhD']",129
261,Herbert,0,['Leeds University'],139
262,Hewitt,0,['MIT'],67
263,Hightower,0,[],4
265,Hinton,9,"['University of Cambridge', 'BA', 'University of Edinburgh']",294
266,Hirschberg,10,"['University of Pennsylvania', 'University of Michigan']",229
267,Ho,7,['Chinese University of Hong Kong'],4275
268,Hoare,7,"['University of Oxford', 'Moscow State University']",194
269,Hodes,0,"['B.S.', 'Polytechnic Institute of Brooklyn', 'Ph.D.', 'MIT']",16
271,Holland,3,['University of Michigan'],104
273,Holzmann,2,['Delft University of Technology'],149
274,Hopcroft,8,"['Seattle University', 'Stanford University']",203
275,Hopper,9,"['Vassar College', 'BA', 'Yale University', 'MS', 'PhD']",8
276,Horvitz,0,['Stanford University'],422
277,Householder,0,['University of Chicago'],12
278,Hudak,6,"['Vanderbilt University', 'B.S.', 'Massachusetts Institute of Technology', 'M.S.', 'University of Utah', 'Ph.D.']",102
279,Huffman,2,"['Ohio State University', 'Massachusetts Institute of Technology']",46
280,Hughes,3,"['University of Oxford', 'PhD']",534
281,Hui,1,"['University of Alberta', 'University of Toronto']",109
282,Humphrey,1,['United States Navy'],51
283,Hutchins,0,[],3
284,Ichbiah,6,[],11
285,Ierusalimschy,0,['Pontifical Catholic University of Rio de Janeiro'],73
286,Ingalls,2,"['Harvard University', 'B.A.', 'Stanford University', 'M.S.']",33
287,Irwin,3,"['University of Illinois at Urbana-Champaign', 'Memphis State University']",379
288,Iverson,4,"[""Queen's University"", 'Harvard University']",45
289,Jacobson,0,"['Chalmers Institute of Technology', 'Gothenburg', 'Royal Institute of Technology', 'Stockholm']",73
290,Jain,10,"['Indian Institute of Technology, Kanpur', 'Ohio State University']",569
291,Jain,0,"['Indian Institute of Technology, Kharagpur', 'Visvesvaraya National Institute of Technology Nagpur']",569
292,James,0,[],1228
293,Johnson,2,"['Amherst College', 'MIT']",453
294,Johnson,0,"['Columbia University', 'Haverford College']",453
295,Jones,0,['University of Oxford'],662
296,Jordan,5,"['University of California, San Diego']",1216
297,Joseph,2,"['Wilson College, Mumbai', 'University of Bombay', 'Welsh College of Advanced Technology', 'University of Cambridge']",51
298,Joshi,12,"['College of Engineering, Pune', 'Indian Institute of Science', 'University of Pennsylvania']",192
299,Joy,4,"['University of Michigan', 'University of California, Berkeley']",41
300,Jurafsky,2,"['University of California at Berkeley', '[2]']",317
301,Kahan,4,['University of Toronto'],37
302,Kahn,12,"['City College of New York', 'Princeton University']",17
303,Kak,0,"['University of Madras', 'Indian Institute of Technology, Delhi']",180
305,Karger,1,"['Harvard University', 'Stanford University']",297
306,Karp,10,['Harvard University'],343
307,Karmarkar,11,"['IIT Bombay', 'Caltech', 'University of California, Berkeley']",22
308,Karpinski,0,[],349
309,Kaehler,0,"['Stanford University', 'B.S.', 'Carnegie Mellon University', 'MSc']",7
310,Kay,3,"['University of Colorado at Boulder', 'BS', 'University of Utah College of Engineering', 'MS', 'PhD']",110
311,Kayal,8,['IIT Kanpur'],78
312,Kellis,3,['Massachusetts Institute of Technology'],46
313,Kemeny,2,['Princeton University'],11
314,Kennedy,0,"['Rice University', 'New York University']",3115
315,Kernighan,0,"['University of Toronto', 'BASc', 'Princeton University', 'PhD']",54
316,Kesselman,0,[],172
317,Kiczales,0,['Massachusetts Institute of Technology'],69
318,Kirstein,3,"['University of Cambridge', 'Stanford University']",56
319,Kleene,2,"['Amherst College', 'Princeton University']",12
320,Klein,4,"['Cornell University', 'University of Oxford', 'Stanford University']",877
321,Kleinrock,5,"['City College of New York', 'MIT']",180
322,Knuth,14,"['Case Institute of Technology', 'BS', 'MS', 'California Institute of Technology', 'PhD']",186
323,Koenig,0,['Columbia University'],74
324,Koller,5,"['Hebrew University of Jerusalem', 'Stanford University']",264
325,Kölling,3,"['University of Bremen', 'University of Sydney']",119
326,Kolmogorov,7,"['Moscow State University', 'Ph.D.']",7
327,Kolodner,2,"['Brandeis University', 'Yale University']",70
328,Korn,0,[],131
329,Koster,0,['University of Amsterdam'],51
330,Kowalski,2,"['University of Chicago', 'University of Bridgeport', 'BA', 'Stanford University', 'MSc', 'University of Warsaw', 'University of Edinburgh', 'PhD']",140
331,Koza,0,[],90
332,Krogstie,0,[],261
333,Kruskal,0,"['University of Chicago', 'Princeton University']",10
334,Kruusmaa,4,"['Tallinn University of Technology', 'Chalmers University of Technology']",57
335,Kurtz,2,"['Princeton University', 'Knox College', 'mathematics']",44
336,Ladner,5,"[""St. Mary's College of California"", 'University of California, Berkeley']",254
