Unnamed: 0,Surname,#Awards,Education,DBLP
337,Lam,9,['Carnegie Mellon University'],224
338,Lamport,6,"['Massachusetts Institute of Technology', 'BS', 'Brandeis University', 'MA', 'PhD']",173
339,Lampson,6,"['Harvard University', 'University of California, Berkeley']",82
340,Landin,0,"['Clare College', 'Cambridge University']",40
341,Lane,0,"['Carnegie Mellon University', 'Ph.D.']",86
342,Langefors,0,['Stockholm University'],9
343,Lattner,2,"['University of Portland', 'University of Illinois at Urbana-Champaign']",14
344,Lawrence,8,[],350
345,Lazowska,0,"['Brown University', 'University of Toronto']",107
346,Lederberg,3,"['Stuyvesant High School', 'Columbia University', 'Yale University']",6
348,Leiserson,0,"['Carnegie Mellon University', 'Yale University']",136
349,Lenat,2,"['University of Pennsylvania', 'Stanford University']",65
350,LeCun,3,"['ESIEE Paris', 'MS', 'Pierre and Marie Curie University', 'PhD']",345
351,Lerdorf,0,['University of Waterloo'],5
353,Levin,2,"['Moscow University', 'Massachusetts Institute of Technology']",96
354,Leyton-Brown,1,"['McMaster University', 'Stanford University']",195
355,Licklider,0,"['Washington University in St. Louis', 'University of Rochester']",0
356,Liddle,0,[],57
357,Liedtke,0,"['Bielefeld University', 'Technical University of Berlin']",39
358,Lions,0,"['University of Sydney', 'University of Cambridge']",10
359,Lindsey,0,[],17
360,Lipton,2,['Carnegie Mellon'],236
361,Liskov,3,"['University of California, Berkeley', 'Stanford University']",163
362,Liu,0,"['Cornell University', 'Tsinghua University', 'Peking University']",389
363,Long,2,"['San Diego State University', 'University of California, San Diego']",217
364,Lopez,1,['New Mexico State University'],274
365,Lovegrove,0,"['Newnham College, Cambridge', 'Cambridge University']",7
366,Luckham,0,"['Ph.D.', 'MIT']",53
367,Luks,3,[],41
368,Lynch,7,"['Brooklyn College', 'MIT']",389
369,Thalmann,2,"['University of Geneva', 'École Polytechnique Fédérale de Lausanne']",592
370,Maibaum,1,"['B.Sc.', 'University of Toronto', 'Ph.D.', 'University of London']",200
371,Marlow,2,"['University of Glasgow', 'University of Bristol']",49
372,Manna,4,"['Technion – Israel Institute of Technology', 'Carnegie Mellon University']",190
373,Martin,3,['University of Oxford'],5384
374,Martin,0,[],5384
375,Mashey,0,[],18
376,Matiyasevich,3,['Leningrad State University'],46
377,Matsumoto,0,"['University of Tsukuba', 'Shimane University']",22
378,Mauchly,3,['Johns Hopkins University'],4
379,Maulik,11,"['Nabadwip Bakultala High School', 'Calcutta University', 'Jadavpur University']",212
380,McAuley,1,['University of Cambridge'],86
381,McCarthy,6,"['Princeton University', 'California Institute of Technology']",300
382,McCallum,1,"['Dartmouth College', 'University of Rochester', '[2]']",420
383,McIlroy,3,"['Cornell University', 'Massachusetts Institute of Technology']",26
384,McKinstry,0,[],5
385,McKusick,0,"['University of California, Berkeley']",40
386,Meertens,2,[],33
387,Mehlhorn,4,"['Cornell University', '[2]']",449
389,Meyer,3,"['Université de Nancy', 'Stanford University', 'École Polytechnique']",367
390,Micali,3,"['La Sapienza University of Rome', 'UC Berkeley']",168
391,Milner,5,[],108
392,Minker,2,"['Brooklyn College', 'University of Wisconsin', 'University of Pennsylvania']",156
393,Minsky,6,"['Harvard University', 'BA', 'Princeton University', 'MA', 'PhD']",33
394,Mitchell,2,"['University of Waterloo', 'Carnegie Mellon University']",365
395,Mitchell,3,"['Stanford University', 'Massachusetts Institute of Technology']",365
396,Arvind,14,"['IIT Kanpur', 'B.Sc., 1969', 'University of Minnesota', 'M.S.', 'Ph.D.']",3491
397,Mockapetris,4,"['Massachusetts Institute of Technology', 'University of California at Irvine']",13
398,Moler,2,"['California Institute of Technology', 'Stanford University']",24
399,Moller,0,"['University of British Columbia', 'University of Waterloo', 'University of Edinburgh']",77
400,Moon,0,['Pennsylvania State University'],334
401,Moore,0,[],173
402,Moore,0,"['Virginia Tech', 'Brown University']",173
403,Moore,9,"['University of California, Berkeley', 'BS', 'California Institute of Technology', 'PhD']",173
404,Moore,0,[],173
405,Moore,4,['Stanford University'],173
406,Moravec,0,"['Acadia University', '[1]', 'University of Western Ontario', '[1]', 'Stanford University', '[1]']",18
407,Morgan,0,"['Ph.D.', 'University of Sydney']",132
408,Morris,0,"['Harvard University ', 'Cornell University']",637
409,Moses,0,"['BA', 'MA', 'Columbia University', 'PhD', 'mathematics', 'MIT']",28
410,Motwani,1,"['IIT Kanpur', 'B.Tech', 'C.S.', 'UC Berkeley', 'Ph.D.', 'C.S.']",211
411,Mukhanov,0,[],4
412,Muggleton,4,['University of Edinburgh'],209
414,Mycroft,0,"['University of Cambridge', 'University of Edinburgh']",122
415,Myers,8,"['University of Toronto', 'Massachusetts Institute of Technology']",375
416,Nadin,0,[],49
417,Nagao,8,['Kyoto University'],104
418,Nake,9,[],29
419,Nardi,0,[],181
420,Naur,2,['Technical University of Denmark'],43
421,Needham,2,['University of Cambridge'],87
422,Nell,0,['Drexel University'],38
423,Nelson,2,"['Harvard University', 'Stanford University']",140
424,Neumann,0,[],122
425,Neumann,0,[],122
426,Neumann,6,"['Pázmány Péter University', 'University of Berlin', 'ETH Zürich']",122
427,Newell,5,"['Stanford University', 'Princeton University', 'Carnegie Mellon University']",78
428,Newman,3,"[""St John's College, Cambridge""]",24
429,Ng,9,"['University of California, Berkeley', 'Massachusetts Institute of Technology', 'Carnegie Mellon University']",1002
430,Nilsson,6,['Stanford University'],1832
431,Nijssen,0,['Eindhoven University of Technology'],0
432,Nipkow,0,[],219
433,Nivat,7,['Joseph Fourier University'],110
435,Noe,0,"['UC Berkeley', 'Stanford University']",21
436,Nordin,0,"['University of Dortmund', 'Chalmers University of Technology', 'Göteborg University']",50
437,Norman,4,"['MIT', 'University of Pennsylvania']",198
438,Norvig,2,"['Brown University', 'University of California, Berkeley']",41
440,Nygaard,4,"['M.Sc.', 'University of Oslo']",22
441,Odersky,0,"['Ludwig Maximilian University of Munich', 'ETH Zurich']",140
442,O'Hearn,9,"['Dalhousie University', ""Queen's University""]",110
443,Olle,0,['University of Manchester'],0
444,Omohundro,0,"['Stanford University', 'University of California, Berkeley']",6
445,Ornstein,0,[],11
446,O'Sullivan,2,[],207
447,Ousterhout,2,"[""Bachelor's degree"", 'Ph.D']",83
448,Overmars,0,['Utrecht University'],242
449,Owicki,0,['Cornell University'],36
450,Page,9,"['University of Michigan', 'BS', 'Stanford University', 'MS']",20
451,Pal,2,"['Rajabazar Science College', 'University of Calcutta', 'Indian Statistical Institute', 'Imperial College London']",426
452,Pandya,2,[],82
453,Papadimitriou,5,"['Athens Polytechnic', 'Princeton University']",576
454,Park,0,"['University of Oxford', 'Massachusetts Institute of Technology']",1883
455,Parnas,0,[],182
457,Patt,6,[],216
458,Patterson,6,"['University of California, Los Angeles']",452
459,Paterson,2,"['Ph.D.', 'University of Cambridge']",154
460,Pătrașcu,0,['Massachusetts Institute of Technology'],97
461,Paulson,1,"['California Institute of Technology', 'Stanford University']",223
462,Pausch,5,"['Brown University', 'Carnegie Mellon University']",81
463,Pavón,0,"['Technical University of Madrid', 'Université Pierre et Marie Curie']",200
464,Pearl,5,"['Technion – Israel Institute of Technology', 'New Jersey Institute of Technology', 'Rutgers University', 'New York University Tandon School of Engineering']",309
465,Perlis,2,"['Chemistry', 'Carnegie Mellon', 'MIT']",52
466,Perlman,11,['MIT'],67
467,Perotto,0,[],4
468,Péter,0,[],8
469,Jones,3,['University of Cambridge'],662
470,Pham,0,"['Georgia Institute of Technology', 'Supélec', 'MIT Media Lab', 'Harvard University']",4
471,Pieraccini,11,['University of Pisa'],84
472,Pingali,3,"['IIT Kanpur', 'MIT']",226
473,Plotkin,3,"['University of Glasgow', 'University of Edinburgh']",161
474,Pnueli,2,['Stanford University'],277
475,Poel,2,"['Delft University of Technology', 'B.S.', 'University of Amsterdam', 'Ph.D.']",179
477,Post,0,"['City College of New York', '[1]', 'Columbia University', '[2]']",162
478,Postel,6,['UCLA'],231
479,Preparata,2,['University of Rome'],199
480,Press,0,"['Harvard University', 'California Institute of Technology']",201
482,Rozenberg,10,['Polish Academy of Sciences'],615
483,Rabin,10,"['Hebrew University of Jerusalem', 'MSc', 'University of Pennsylvania', 'Princeton University', 'PhD']",268
484,Radev,2,[],310
485,Raman,4,[],0
486,Randell,0,['Imperial College London'],112
487,Ravn,2,"['University of Copenhagen', 'Technical University of Denmark']",132
488,Reddy,6,"['University of Madras', 'BE', 'University of New South Wales', 'MTech', 'Stanford University', 'PhD']",733
489,Reed,0,['MIT'],322
490,Reenskaug,0,[],18
491,Reynolds,2,"['Purdue University', 'Ph.D.', 'Harvard University']",70
492,Reynolds,0,['University of Southern California'],70
494,Richards,0,[],185
495,Richards,1,['University of Cambridge'],185
496,Ries,0,[],16
497,Rijsbergen,1,"['University of Western Australia', 'University of Cambridge']",0
498,Ritchie,8,"['Harvard University', 'BS']",16
499,Rivest,5,"['Stanford University', 'Yale University']",234
500,Robinson,2,['University of Sydney'],113
501,Rolland,0,['University of Nancy'],178
502,Romero,0,[],164
503,Rosenfeld,3,[],461
504,Ross,3,"['Oberlin College', 'B.Sc.', 'Massachusetts Institute of Technology', 'M.Sc.']",138
505,Rossum,2,['University of Amsterdam'],14
506,Rothman,0,['United States Patent and Trademark Office'],0
508,Rucker,0,"['St. Xavier High School', 'Swarthmore College', 'BA', 'Rutgers University', 'MS', 'PhD']",5
509,Rudich,1,[],40
510,Rulifson,25,"['University of Washington', 'Stanford University']",6
511,Rumbaugh,0,[],50
512,Ružička,4,['Comenius University in Bratislava'],48
513,Sadowsky,0,['Harvard University'],2
514,Sadrzadeh,0,"['Université du Québec à Montréal', 'Sharif University of Technology']",119
515,Saif,0,"['Lahore University of Management Sciences', 'University of Cambridge', 'Massachusetts Institute of Technology']",54
516,Salton,6,"['Brooklyn College', 'Harvard University']",183
517,Sammet,3,"['Mount Holyoke College', 'B.A.', 'University of Illinois at Urbana Champaign', 'M.A.', 'Columbia University']",56
518,Sammut,0,[],133
520,Satyanarayanan,5,"['Carnegie Mellon University (Ph.D.)', 'IIT Madras (M.Tech., B.Tech.)']",220
521,Savitch,0,"['University of California, Berkeley']",32
522,Schaeffer,2,"['University of Waterloo', 'University of Toronto']",278
524,Schmidhuber,0,['Technical University of Munich'],462
525,Schneider,0,['University of Oxford'],230
526,Schneier,0,"['American University', 'University of Rochester']",164
527,Schneider,5,['Stony Brook University'],230
528,Schoenebeck,6,"['Georgia Institute of Technology', 'University of California, Berkeley', 'Dartmouth College']",78
530,Schölkopf,10,"['University of London', 'University of Tübingen', 'TU Berlin']",869
531,Scott,6,"['UC Berkeley', 'Princeton University']",2124
532,Scott,0,[],2124
533,Sedgewick,4,['Brown University'],100
534,Sethi,0,"['Indian Institute of Technology, Kanpur', 'Princeton University']",93
535,Shadbolt,2,"['Newcastle University', 'University of Edinburgh']",338
536,Shamir,6,"['Tel Aviv University', 'Weizmann Institute of Science']",294
537,Shannon,10,"['University of Michigan', 'AB', 'BS', 'Massachusetts Institute of Technology', 'MS', 'PhD']",26
538,Shaw,0,"['University of California, San Diego', 'BS', 'Stanford University', 'MS', 'PhD']",35
539,Shaw,0,[],35
540,Shenker,5,"['Brown University', 'University of Chicago']",370
541,Shekhar,28,"['University of California, Berkeley']",375
542,Shneiderman,3,"['City College of New York', 'Stony Brook University']",502
543,Shortliffe,0,"['Harvard University', 'Stanford University']",121
544,Siewiorek,4,"['University of Michigan', 'B.A.', 'Stanford University', 'M.A.', 'Ph.D.']",270
545,Sifakis,2,"['National Technical University of Athens', 'University of Grenoble']",240
546,Simon,10,['University of Chicago'],172
547,Singh,5,"['University of Texas at Austin', 'Indian Institute of Technology Delhi']",473
548,Sitaraman,0,"['Indian Institute of Technology, Madras', '[2]', 'Princeton University', '[2]']",159
549,Sleator,2,"['University of Illinois at Urbana–Champaign', 'Stanford University']",42
550,Sloman,0,[],69
551,Sølvberg,0,[],50
552,Smith,0,['MIT'],2330
553,Smith,1,"['Oberlin College', 'Stanford University']",2330
554,Spewak,0,['Case Western Reserve University'],2
555,Spradling,0,['University of Nebraska - Lincoln'],9
556,Sproull,0,"['Deep Springs College', 'Cornell University']",34
557,Srihari,0,"['University of Waterloo', 'University at Buffalo']",282
558,Srihari,3,"['Bangalore University', 'Indian Institute of Science', 'Ohio State University']",282
559,Stachowiak,0,"['Course 6 - Electrical Engineering and Computer Science', 'S.B.', 'M.Eng.']",5
560,Stallman,5,"['Harvard University', 'BS', 'Massachusetts Institute of Technology']",13
561,Stamper,0,['United Kingdom'],28
562,Stearns,2,"['Carleton College', 'Princeton University']",106
563,Jr.,2,"['BA', 'Harvard University', 'MS', 'PhD', 'MIT']",178
564,Sterling,6,"['Old Dominion University', 'Massachusetts Institute of Technology']",133
565,Stepanov,0,[],47
566,Stevens,0,"['University of Michigan', 'University of Arizona']",0
567,Stockmeyer,0,[],86
568,Stolfo,0,[],180
569,Stonebraker,2,"['Princeton University', 'University of Michigan']",425
570,Storaasli,0,['University of Edinburgh'],3
571,Strachey,0,['University of Cambridge'],17
572,Strassen,8,['University of Göttingen'],21
573,Stroustrup,11,"['Aarhus University', 'Cand.scient.', 'University of Cambridge', 'PhD']",78
574,Sudan,2,"['IIT Delhi', 'University of California, Berkeley']",350
575,Sussman,2,"['SB', 'PhD']",38
576,Sutherland,1,"['RPI', 'MIT']",49
577,Sutherland,8,"['MIT', 'Caltech', 'Carnegie Institute of Technology']",49
578,Sweeney,0,"['Harvard University', 'ALB', 'MIT', 'SM', 'PhD']",49
579,Szegedy,2,['University of Chicago'],119
580,Tabriz,0,['University of Illinois at Urbana–Champaign'],8
581,Tamassia,4,[],305
582,Tanenbaum,22,"['Massachusetts Institute of Technology', 'University of California, Berkeley']",214
583,Tate,2,"['Lancaster University', 'University of Edinburgh']",63
584,Thalheim,4,"['Dresden University of Technology', 'Lomonosov Moscow State University']",383
585,Tardos,5,['Eötvös Loránd University'],150
586,Tardos,4,['Eötvös Loránd University'],150
587,Tarjan,3,"['California Institute of Technology', 'BS', 'Stanford University', 'MS', 'PhD']",349
588,Taylor,5,"['Purdue University', 'University of California at Berkeley']",119
590,Teevan,7,"['Yale University', 'BS', 'Massachusetts Institute of Technology', 'PhD']",145
592,Tesler,0,['Stanford University'],10
594,Thacker,3,"['University of California, Berkeley']",15
595,Thalmann,4,['University of Geneva'],592
596,Thompson,9,"['University of California, Berkeley']",170
597,Thrun,3,"['University of Bonn', 'University of Hildesheim']",328
598,Tichy,0,"['Technische Universität München', 'Carnegie Mellon University']",207
599,Toda,0,[],41
600,Torvalds,3,"['University of Helsinki', '[2]']",2
601,Quevedo,1,"[""Official School of the Road Engineers' Corps of Madrid"", 'es']",4
602,Toussaint,11,['University of Tulsa'],212
603,Townsend,2,['Indiana University'],42
604,Tozer,0,[],3
605,Traub,0,[],102
606,Tucker,0,['University of Warwick'],182
607,Tukey,7,"['Brown University', 'Princeton University']",11
608,Turing,2,"['University of Cambridge', 'BA', 'MA', 'Princeton University']",22
609,Turner,0,"['D.Phil.', 'University of Oxford']",361
610,Turoff,1,"['University of California - Berkeley', 'Brandeis University']",135
611,Ullman,4,"['Columbia University', 'Princeton University']",343
612,Valiant,6,"['University of Cambridge', 'Imperial College London', 'University of Warwick']",119
613,Vapnik,11,"['Institute of Control Sciences, Russian Academy of Sciences', 'Uzbek State University']",85
614,Vardi,7,"['Bar-Ilan University', 'Weizmann Institute of Science', '[4]', 'Hebrew University of Jerusalem']",772
616,Vauquois,0,['Ph.D.'],12
617,Vazirani,2,"['MIT', 'University of California, Berkeley']",112
618,Veloso,3,"['Instituto Superior Técnico', 'University of Lisbon', 'Boston University', 'Carnegie Mellon University']",626
619,Vernadat,0,['University of Clermont'],97
620,Veryard,0,['Open University'],8
621,Vilkomir,4,"['Kharkov State University', 'Kharkov Polytechnic Institute']",39
622,Vitányi,8,"['Delft University of Technology', 'Free University of Amsterdam']",254
623,Viterbi,8,"['Massachusetts Institute of Technology', 'BS', 'MS', 'University of Southern California', 'PhD']",51
624,Vitter,0,"['University of Notre Dame', 'BS', 'Duke University', 'MBA', 'Stanford University', 'PhD']",307
625,Vixie,0,['Keio University'],35
626,Wada,0,['University of Tokyo'],7
627,Wagner,0,[],637
628,Waltz,2,['Massachusetts Institute of Technology'],60
629,Wang,2,"['Stanford University', 'M.S.', 'M.S.', 'Ph.D.', 'University of Minnesota', 'B.S.']",2841
630,Ward,0,[],142
631,Warmuth,3,"['University of Colorado, Boulder']",241
632,Warren,0,['University of Edinburgh'],598
633,Warwick,4,"['Aston University', 'Imperial College London']",120
634,Węglarz,0,['Poznań University of Technology'],72
635,Wadler,4,"['Stanford University', 'Carnegie Mellon University']",169
636,Wegner,2,['[1]'],154
637,Wegstein,0,"['University of Illinois', 'B.S.', 'M.S.']",12
638,Weinberger,0,"['University of California, Berkeley']",20
639,Weiser,0,['University of Michigan'],69
640,Weizenbaum,0,['Wayne State University'],19
641,Wheeler,3,['University of Cambridge'],208
642,Westervelt,0,[],2
643,Whittaker,3,[],205
644,Widom,6,"['Cornell University', 'Indiana University Jacobs School of Music']",218
645,Wiederhold,3,"['University of California, San Francisco']",204
646,Wiener,2,"['Tufts College', 'BA', 'Cornell University', 'MA', 'Harvard University', 'PhD']",5
647,Wijngaarden,2,['Delft University of Technology'],48
648,Wilkes,0,"['Wellesley College', 'Harvard Law School']",84
649,Wilkes,5,['University of Cambridge'],84
650,Wilks,1,['University of Cambridge'],199
651,Wilkinson,3,"['Trinity College, Cambridge']",69
652,Wilson,6,"['Selwyn College, Cambridge', 'University of Cambridge']",17
653,Winograd,0,"['New York University', 'Massachusetts Institute of Technology']",117
654,Winograd,1,"['Colorado College', 'Massachusetts Institute of Technology']",117
655,Winston,1,"['MIT', '[1]']",55
656,Wirth,5,"['BS', 'MSc', 'Université Laval', 'University of California, Berkeley']",92
657,Wiseman,0,"['University of Cambridge', 'University of Illinois', 'Queen Mary College']",28
659,Wolfram,2,"[""St. John's College, Oxford"", 'California Institute of Technology']",51
661,Woodward,3,['Oxford University'],26
662,Worsley,3,"['University of Toronto', 'Massachusetts Institute of Technology', 'University of Cambridge']",2
663,Wozniak,13,"['University of Colorado Boulder', 'De Anza College', 'University of California, Berkeley', 'BS', '[3]']",13
664,Wu,0,[],6947
665,Wulf,0,"['University of Illinois Urbana-Champaign', 'University of Virginia']",149
666,Yannakakis,2,"['National Technical University of Athens', 'Princeton University']",290
667,Yao,4,"['National Taiwan University', 'Harvard University', 'University of Illinois at Urbana–Champaign']",444
668,Yen,2,"['University of California, Berkeley', 'Santa Clara University', 'National Taiwan University', 'National Hsinchu Senior High School']",414
670,Yourdon,1,['Massachusetts Institute of Technology'],18
671,Yung,6,['Columbia University'],604
672,Zadeh,12,"['University of Tehran', 'Massachusetts Institute of Technology', 'Columbia University']",195
673,Zantema,0,['University of Amsterdam'],118
674,Zaman,0,"['Stanford University', '[2]', 'Harvey Mudd College', 'Claremont Graduate University']",35
675,Zdonik,0,['Massachusetts Institute of Technology'],194
