Index,Surname,#Awards,Education,DBLP
0,Aalst,0,['Technische Universiteit Eindhoven'],1117
1,Aaronson,4,"['Cornell University', 'University of California, Berkeley']",228
2,Abebe,3,"['Cornell University', 'University of Cambridge', 'Harvard University']",39
3,Abelson,1,"['Princeton University', 'Massachusetts Institute of Technology']",50
4,Abiteboul,4,['University of Southern California'],312
5,Abramsky,4,"[""King's College, Cambridge"", 'Queen Mary University of London']",214
6,Adleman,2,"['University of California, Berkeley']",54
7,Agrawal,8,['Indian Institute of Technology Kanpur'],105
8,Ahn,3,"['Duke University', 'BS', 'Carnegie Mellon University']",84
9,Aho,7,"['University of Toronto', 'Princeton University']",112
10,Allen,6,"['University at Albany', 'University of Michigan']",49
11,Amdahl,2,"['South Dakota State University', 'BS', 'University of Wisconsin', 'MS', 'PhD']",11
12,Anderson,2,"['Wesleyan University', 'University of Wisconsin-Madison']",1690
13,Anthony,6,['Drexel University'],146
14,Appel,0,['Princeton University'],147
15,Aragon,1,"['California Institute of Technology', 'University of California, Berkeley']",98
16,Arden,0,['Purdue University'],36
17,Arora,0,"['SB', 'Massachusetts Institute of Technology', 'PhD', 'UC Berkeley']",243
18,Arvind,14,"['IIT Kanpur', 'B.Sc., 1969', 'University of Minnesota', 'M.S.', 'Ph.D.']",3491
19,Atanasoff,2,"['University of Florida', 'Iowa State University', 'University of Wisconsin–Madison']",3
20,Bachman,3,"['University of Pennsylvania', 'Michigan State University']",73
21,Backhouse,0,"['Churchill College, Cambridge', 'Imperial College London']",73
22,Backus,3,"['University of Virginia', 'University of Pittsburgh', 'Haverford College', 'Columbia University']",21
23,Bacon,1,['U.C. Berkeley'],181
24,Bader,5,"['Lehigh University', 'University of Maryland, College Park']",310
25,Bahl,4,"['University of Massachusetts, Amherst', 'Modern School, New Delhi']",129
26,Barr,0,['North Carolina State University'],285
27,Barto,3,['University of Michigan'],218
28,Bauer,3,['Ludwig-Maximilians-Universität'],212
29,Bayer,2,['University of Illinois at Urbana–Champaign'],88
30,Bell,8,['MIT'],133
31,Bellovin,0,"['Columbia University', 'University of North Carolina at Chapel Hill']",167
32,Berners-Lee,5,"[""The Queen's College, Oxford""]",75
33,Bernstein,0,"['University of California, Berkeley', 'New York University']",329
34,Bernus,0,['Budapest Technical University'],73
35,Bhushan,0,"['Indian Institute of Technology Kanpur', 'Massachusetts Institute of Technology', 'MIT Sloan School of Management']",32
36,Bjørner,4,['Technical University of Denmark'],97
37,Blaauw,0,['Delft University of Technology'],13
38,Black,1,['London South Bank University'],856
39,Blei,2,"['Brown University', 'University of California, Berkeley']",291
40,Blum,0,['Brooklyn College'],138
41,Boehm,3,['Harvard University'],385
42,Bollacker,0,[],24
43,Bonwick,0,[],6
44,Booch,2,"['U.S. Air Force Academy', 'B.S.', 'University of California, Santa Barbara', 'M.S.']",129
45,Boole,17,['[3]'],42
46,Booth,0,[],3
47,Borg,18,['New York University'],21
48,Bos,0,[],188
49,Botvinnik,0,[],4
50,Bourne,3,"[""King's College London"", 'BSc', 'Trinity College, Cambridge', 'Diploma in Computer Science', 'Ph.D.']",16
51,Bouwman,0,['VU University Amsterdam'],125
52,Bowen,4,"['University College', 'Oxford']",306
53,Boyer,0,"['Ph.D.', 'Mathematics']",116
54,Brandenburg,1,['University of Erlangen-Nuremberg'],25
55,Brassard,3,[],133
56,Breed,2,[],11
57,Bresenham,0,['Winthrop University'],13
58,Brin,5,"['University of Maryland, College Park', 'BS', 'Stanford University', 'MS']",20
59,Brinkkemper,0,['University of Amsterdam'],294
60,Brooks,1,"['Stanford University', 'Flinders University']",65
61,Brown,0,['University of Pennsylvania'],1466
62,Burnett,0,[],264
63,Butler,0,"['Trinity College, Dublin', 'Wolfson College', 'Oxford']",347
64,Böhm,0,['ETH Zürich'],30
65,Cailliau,13,"['Ghent University', 'University of Michigan']",13
66,Camp,2,"['The College of William and Mary', 'Michigan State University', 'Kalamazoo College']",125
67,Campbell-Kelly,0,['Sunderland Polytechnic'],47
68,Candlin,0,['University of Cambridge'],4
69,Cantrill,0,[],11
70,Cardelli,2,"['University of Pisa', 'University of Edinburgh']",248
71,Carmack,0,['University of Missouri–Kansas City'],5
72,Caspersen,8,"['Aarhus U.', 'Aarhus U.', '[11]', 'PhD', 'Aarhus U.']",62
73,Catmull,4,['University of Utah'],12
74,Cerf,12,"['Stanford University', 'BS', 'University of California, Los Angeles', 'MS', 'PhD']",273
75,Chaitin,0,[],45
76,Chaochen,3,[],39
77,Chen,7,"['National Taiwan University', 'Harvard University']",3157
78,Chiariglione,8,['Polytechnic University of Turin'],26
79,Church,0,"['Princeton University', 'BS', 'PhD']",6
80,Ciaramella,0,[],11
81,Clarke,1,['Cornell University'],323
82,Cocke,6,['Duke University'],41
83,Codd,3,"['Exeter College, Oxford', 'University of Michigan']",55
84,Cohen,0,[],85
85,Colmerauer,0,[],28
86,Colton,0,"['Durham University', 'University of Liverpool', 'University of Edinburgh']",158
87,Comer,8,[],86
88,Compton,0,[],112
89,Conway,2,"['Cornell', 'PhD', 'Cornell']",53
90,Cook,8,"['Harvard University', 'University of Michigan']",229
91,Cooley,0,[],34
92,Cooper,0,"['University of California, Los Angeles', 'BA']",2
93,Corbató,2,"['California Institute of Technology', 'Massachusetts Institute of Technology']",17
94,Cormack,0,[],133
95,Cousot,8,['École Nationale Supérieure des Mines de Nancy'],123
96,Cox,4,"['University College London', 'Oxford University']",179
97,Cristianini,3,"['University of Trieste', 'University of London', 'University of Bristol']",145
98,Croft,8,['Monash University'],0
99,Crowcroft,2,"['University of Cambridge', 'University College London']",556
100,Culler,5,"['University of California, Berkeley', 'University of California, Los Angeles']",7
101,Curry,0,"['Harvard University', 'University of Göttingen']",12
102,Dadda,0,['Politecnico di Milano'],29
103,Dahl,2,['University of Oslo'],27
104,Dam,0,[],103
105,Das,0,"['Georgia Tech', 'Indian Institute of Science', 'Jadavpur University']",332
106,Daswani,0,"['Stanford University', 'Columbia University']",14
107,Date,0,['University of Cambridge'],127
108,Davis,0,"[""Bachelor's degree"", 'computer engineering', ""master's degree"", 'electrical engineering', 'Arizona State University']",22
109,DeMarco,2,"['Cornell University', 'Columbia University', 'University of Paris']",40
110,DeMillo,0,"['University of St. Thomas', 'Georgia Institute of Technology']",61
111,Dean,6,"['University of Minnesota', 'University of Washington']",232
112,Demaine,3,"['Dalhousie University', 'University of Waterloo']",740
113,Denning,2,"['University of Michigan', 'Purdue University']",305
114,Dertouzos,0,[],17
115,Dewar,0,"['University of Chicago', 'B.S.', 'Ph.D.']",54
116,Dewdney,0,[],0
117,Dham,0,"['Delhi College of Engineering', 'Delhi Technological University', 'Delhi University', 'University of Cincinnati']",2
118,Dietz,0,['Eindhoven University of Technology'],172
119,Diffie,6,['Massachusetts Institute of Technology'],43
120,Dijkstra,5,"['Leiden University', 'University of Amsterdam']",97
121,Dillon,0,"['University of California, Berkeley']",27
122,Dix,0,[],287
123,Dongarra,15,"['Chicago State University', 'BS', 'Illinois Institute of Technology', 'MS', 'University of New Mexico', 'PhD']",985
124,Dorigo,0,[],312
125,Dourish,7,['Computer Science'],156
126,Draper,6,"['Massachusetts Institute of Technology', 'Stanford University']",12
127,Dumais,1,"['Indiana University', 'Bates College']",208
128,Dunkels,0,"['Swedish Institute of Computer Science', 'B.S.', 'M.S.', 'Ph.D.']",55
129,Dunn,11,"['Oberlin College', 'University of Pittsburgh']",142
130,Dustdar,0,[],912
131,Eades,0,[],221
132,Eckert,4,['University of Pennsylvania'],0
133,Edelman,7,"['MIT', 'Yale University']",88
134,Eich,0,"['University of Illinois Urbana-Champaign', 'Santa Clara University']",13
135,Emerson,2,"['Harvard', 'UT Austin']",0
136,Engelbart,7,"['Oregon State University', 'University of California, Berkeley']",18
137,Engelhardt,2,"['Stanford University', 'University of California, Berkeley']",63
138,Eppstein,0,"['Stanford University', 'Columbia University']",677
139,Etzioni,2,"['Harvard University', 'Carnegie Mellon University']",187
140,Evans,0,"['University College London', 'University of Reading']",1221
141,Even,0,['Harvard University'],119
142,Fahlman,3,"['Massachusetts Institute of Technology', 'B.S.', 'M.S.', 'Ph.D.']",34
143,Fayed,0,"['Menoufia University', 'King Saud University']",17
144,Feigenbaum,4,['Carnegie Mellon University'],44
145,Felten,2,"['California Institute of Technology', 'BS', 'University of Washington', 'MS', 'PhD']",114
146,Finin,3,['University of Illinois'],357
147,Finkel,0,['University of Chicago'],66
148,Firesmith,0,['Arizona State University'],60
149,Fischer,8,"['University of British Columbia', 'University of Cambridge']",22
150,Flake,0,[],32
151,Floyd,1,"['University of California, Berkeley']",83
152,Fogel,0,"['New York University', 'Rutgers University', 'University of California, Los Angeles']",22
153,Foley,11,"['University of Michigan', 'Lehigh University']",151
154,Forbus,0,"['Massachusetts Institute of Technology', 'BS', 'MS', 'PhD']",208
155,Fortnow,7,"['Cornell University', 'Massachusetts Institute of Technology']",235
156,Fowler,0,"['University College London', 'BSc', '[1]']",69
157,France,2,"['University of the West Indies', 'Trinidad and Tobago', 'Massey University', 'New Zealand']",2456
158,Franke,9,[],37
159,Fredkin,2,['California Institute of Technology'],8
160,Freund,2,"['The Hebrew University of Jerusalem', 'University of California, Santa Cruz']",113
161,Friedman,0,"['University of Houston', '[1]']",253
162,Fu,6,[],528
163,Fukushima,1,['Kyoto University'],91
164,Fulkerson,5,"['Southern Illinois University', 'University of Wisconsin–Madison']",0
165,Gabriel,2,"['Northeastern University', 'Massachusetts Institute of Technology', 'University of Illinois', 'Stanford University', 'Warren Wilson College']",415
166,Galil,3,"['Tel Aviv University', 'BSc', 'MSc', 'Cornell University', 'PhD']",199
167,Galler,0,"['University of Chicago', 'UCLA']",57
168,García-Molina,3,"['Monterrey Institute of Technology and Higher Education', 'BS', 'Stanford University', 'MS', 'PhD']",468
169,Garey,0,['University of Wisconsin–Madison'],63
170,Garis,0,[],95
171,Gates,4,['Harvard University'],9
172,Gelernter,3,"['Yale University', 'BA', 'State University of New York at Stony Brook', 'PhD']",68
173,Geschke,3,"['Xavier University', 'AB', 'MS', 'Carnegie Mellon University', 'PhD']",11
174,Ghahramani,3,"['University of Pennsylvania', 'Massachusetts Institute of Technology']",322
175,Ghemawat,1,"['Cornell University', 'MIT']",28
176,Gibbons,0,"['University of Edinburgh', 'B.Sc.', 'University of Oxford', 'D.Phil.']",162
177,Gil,3,[],237
178,Gilbert,1,"['Miami University', 'University of Cincinnati']",228
179,Giles,7,"['Rhodes College', 'University of Tennessee', 'University of Michigan', 'University of Arizona']",591
180,Ginsburg,0,"['City College of New York', 'University of Michigan']",117
181,Glass,0,[],486
182,Goel,3,['Ohio State University'],266
183,Goguen,0,"['Harvard University', 'University of California, Berkeley']",137
184,Gold,0,[],0
185,Goldberg,2,"['Massachusetts Institute of Technology', 'University of California, Berkeley']",154
186,Goldreich,2,"['Technion', 'Weizmann Institute']",526
187,Goldsmith,0,[],166
188,Goldwasser,11,"['Carnegie Mellon University', 'University of California, Berkeley']",234
189,Golub,0,['University of Illinois at Urbana-Champaign'],118
190,Golumbic,0,[],110
191,Gonnet,1,['University of Waterloo'],102
192,Goodfellow,0,"['Stanford University', 'Université de Montréal']",110
193,Gosling,7,"['University of Calgary', 'BSc', 'Carnegie Mellon University', 'MA', 'PhD']",15
194,Graham,0,"['Cornell University', 'Harvard University']",111
195,Gray,2,"['University of California, Berkeley']",243
196,Greibach,0,"['Radcliffe College', 'Harvard University']",77
197,Gries,4,"['B.S.', 'Queens College', 'M.S.', 'University of Illinois at Urbana-Champaign', 'Dr. rer. nat.', 'Technical University of Munich']",158
198,Griesemer,0,[],10
199,Griswold,0,[],47
200,Gropp,2,['Stanford University'],310
201,Gruber,0,['Loyola University New Orleans'],43
202,Guha,16,"['Indian Institute of Technology Madras', 'University of California, Berkeley', 'Stanford University']",44
203,Gunther,9,"['La Trobe University', 'University of Southampton']",59
204,Gutknecht,0,"['Ph.D.', 'ETH Zurich']",47
205,Guy,0,[],579
206,Gödel,3,"['University of Vienna', 'PhD']",4
207,Habermann,0,"['Free University of Amsterdam', 'Eindhoven University of Technology']",34
208,Hahn,0,[],66
209,Hall,1,"['University of Washington', 'Rutgers University', 'Eastern Nazarene College', 'Boston University', 'Massachusetts Institute of Technology', 'Harvard University']",289
210,Halpern,3,['University of Toronto'],634
211,Hamilton,1,"['University of Michigan', 'Earlham College', 'BA']",132
212,Hamming,4,"['University of Chicago', 'University of Nebraska', 'University of Illinois at Urbana–Champaign']",23
213,Han,0,"['University of Wisconsin - Madison', 'PhD', 'University of Science and Technology of China', 'BSc.']",1513
214,Hansen,1,['Technical University of Denmark'],281
215,Harary,0,"['Brooklyn College', 'University of California, Berkeley']",117
216,Harris,0,"['School of Oriental and African Studies', 'American University in Cairo', ""Quai d'Orsay""]",151
217,Hartmanis,2,"['University of Marburg', 'University of Kansas City', 'Caltech']",135
218,Hatton,2,"[""King's College, Cambridge""]",50
219,Hawryszkiewycz,0,[],149
220,Hehner,0,"['Carleton University', 'B.Sc.', 'University of Toronto', 'M.Sc.', 'Ph.D.']",52
221,Heiser,6,"['University of Freiburg', 'Brock University', 'ETH Zurich']",130
222,Hellman,9,"['New York University', 'Stanford University']",72
223,Hendler,0,"['Yale University', 'Southern Methodist University', 'Brown University']",311
224,Hennessy,9,"['Villanova University', 'BS', 'Stony Brook University', 'MS', 'PhD']",129
225,Herbert,0,['Leeds University'],139
226,Hewitt,0,['MIT'],67
227,Hightower,0,[],4
228,Hinton,9,"['University of Cambridge', 'BA', 'University of Edinburgh']",294
229,Hirschberg,10,"['University of Pennsylvania', 'University of Michigan']",229
230,Ho,7,['Chinese University of Hong Kong'],4275
231,Hoare,7,"['University of Oxford', 'Moscow State University']",194
232,Hodes,0,"['B.S.', 'Polytechnic Institute of Brooklyn', 'Ph.D.', 'MIT']",16
233,Holland,3,['University of Michigan'],104
234,Holzmann,2,['Delft University of Technology'],149
235,Hopcroft,8,"['Seattle University', 'Stanford University']",203
236,Hopper,9,"['Vassar College', 'BA', 'Yale University', 'MS', 'PhD']",8
237,Horvitz,0,['Stanford University'],422
238,Householder,0,['University of Chicago'],12
239,Hudak,6,"['Vanderbilt University', 'B.S.', 'Massachusetts Institute of Technology', 'M.S.', 'University of Utah', 'Ph.D.']",102
240,Huffman,2,"['Ohio State University', 'Massachusetts Institute of Technology']",46
241,Hughes,3,"['University of Oxford', 'PhD']",534
242,Hui,1,"['University of Alberta', 'University of Toronto']",109
243,Humphrey,1,['United States Navy'],51
244,Hutchins,0,[],3
245,Håstad,4,"['Massachusetts Institute of Technology', 'Uppsala University', 'Stockholm University']",179
246,Ichbiah,6,[],11
247,Ierusalimschy,0,['Pontifical Catholic University of Rio de Janeiro'],73
248,Ingalls,2,"['Harvard University', 'B.A.', 'Stanford University', 'M.S.']",33
249,Irwin,3,"['University of Illinois at Urbana-Champaign', 'Memphis State University']",379
250,Iverson,4,"[""Queen's University"", 'Harvard University']",45
251,Jacobson,0,"['Chalmers Institute of Technology', 'Gothenburg', 'Royal Institute of Technology', 'Stockholm']",73
252,Jain,10,"['Indian Institute of Technology, Kanpur', 'Ohio State University']",569
253,James,0,[],1228
254,Jifeng,0,['Fudan University'],311
255,Johnson,2,"['Amherst College', 'MIT']",453
256,Jones,3,['University of Cambridge'],662
257,Jordan,5,"['University of California, San Diego']",1216
258,Joseph,2,"['Wilson College, Mumbai', 'University of Bombay', 'Welsh College of Advanced Technology', 'University of Cambridge']",51
259,Joshi,12,"['College of Engineering, Pune', 'Indian Institute of Science', 'University of Pennsylvania']",192
260,Joy,4,"['University of Michigan', 'University of California, Berkeley']",41
261,Jr.,2,"['BA', 'Harvard University', 'MS', 'PhD', 'MIT']",178
262,Jurafsky,2,"['University of California at Berkeley', '[2]']",317
263,Kaehler,0,"['Stanford University', 'B.S.', 'Carnegie Mellon University', 'MSc']",7
264,Kahan,4,['University of Toronto'],37
265,Kahn,12,"['City College of New York', 'Princeton University']",17
266,Kak,0,"['University of Madras', 'Indian Institute of Technology, Delhi']",180
267,Karger,1,"['Harvard University', 'Stanford University']",297
268,Karmarkar,11,"['IIT Bombay', 'Caltech', 'University of California, Berkeley']",22
269,Karp,10,['Harvard University'],343
270,Karpinski,0,[],349
271,Kay,3,"['University of Colorado at Boulder', 'BS', 'University of Utah College of Engineering', 'MS', 'PhD']",110
272,Kayal,8,['IIT Kanpur'],78
273,Kellis,3,['Massachusetts Institute of Technology'],46
274,Kemeny,2,['Princeton University'],11
275,Kennedy,0,"['Rice University', 'New York University']",3115
276,Kernighan,0,"['University of Toronto', 'BASc', 'Princeton University', 'PhD']",54
277,Kesselman,0,[],172
278,Khan,10,"['University of Malaya', 'COMSATS University']",119
279,Kiczales,0,['Massachusetts Institute of Technology'],69
280,Kirstein,3,"['University of Cambridge', 'Stanford University']",56
281,Kleene,2,"['Amherst College', 'Princeton University']",12
282,Klein,4,"['Cornell University', 'University of Oxford', 'Stanford University']",877
283,Kleinrock,5,"['City College of New York', 'MIT']",180
284,Knuth,14,"['Case Institute of Technology', 'BS', 'MS', 'California Institute of Technology', 'PhD']",186
285,Koenig,0,['Columbia University'],74
286,Koller,5,"['Hebrew University of Jerusalem', 'Stanford University']",264
287,Kolmogorov,7,"['Moscow State University', 'Ph.D.']",7
288,Kolodner,2,"['Brandeis University', 'Yale University']",70
289,Korn,0,[],131
290,Koster,0,['University of Amsterdam'],51
291,Kowalski,2,"['University of Chicago', 'University of Bridgeport', 'BA', 'Stanford University', 'MSc', 'University of Warsaw', 'University of Edinburgh', 'PhD']",140
292,Koza,0,[],90
293,Krogstie,0,[],261
294,Kruskal,0,"['University of Chicago', 'Princeton University']",10
295,Kruusmaa,4,"['Tallinn University of Technology', 'Chalmers University of Technology']",57
