Index,Surname,#Awards,Education,DBLP
296,Kurtz,2,"['Princeton University', 'Knox College', 'mathematics']",44
297,Kölling,3,"['University of Bremen', 'University of Sydney']",119
298,Ladner,5,"[""St. Mary's College of California"", 'University of California, Berkeley']",254
299,Lam,9,['Carnegie Mellon University'],224
300,Lamport,6,"['Massachusetts Institute of Technology', 'BS', 'Brandeis University', 'MA', 'PhD']",173
301,Lampson,6,"['Harvard University', 'University of California, Berkeley']",82
302,Landin,0,"['Clare College', 'Cambridge University']",40
303,Lane,0,"['Carnegie Mellon University', 'Ph.D.']",86
304,Langefors,0,['Stockholm University'],9
305,Lattner,2,"['University of Portland', 'University of Illinois at Urbana-Champaign']",14
306,Lawrence,8,[],350
307,Lazowska,0,"['Brown University', 'University of Toronto']",107
308,LeCun,3,"['ESIEE Paris', 'MS', 'Pierre and Marie Curie University', 'PhD']",345
309,Lederberg,3,"['Stuyvesant High School', 'Columbia University', 'Yale University']",6
310,Leiserson,0,"['Carnegie Mellon University', 'Yale University']",136
311,Lenat,2,"['University of Pennsylvania', 'Stanford University']",65
312,Lerdorf,0,['University of Waterloo'],5
313,Levin,2,"['Moscow University', 'Massachusetts Institute of Technology']",96
314,Leyton-Brown,1,"['McMaster University', 'Stanford University']",195
315,Licklider,0,"['Washington University in St. Louis', 'University of Rochester']",0
316,Liddle,0,[],57
317,Liedtke,0,"['Bielefeld University', 'Technical University of Berlin']",39
318,Lindsey,0,[],17
319,Lions,0,"['University of Sydney', 'University of Cambridge']",10
320,Lipton,2,['Carnegie Mellon'],236
321,Liskov,3,"['University of California, Berkeley', 'Stanford University']",163
322,Liu,0,"['Cornell University', 'Tsinghua University', 'Peking University']",389
323,Long,2,"['San Diego State University', 'University of California, San Diego']",217
324,Lopez,1,['New Mexico State University'],274
325,Lovegrove,0,"['Newnham College, Cambridge', 'Cambridge University']",7
326,Luckham,0,"['Ph.D.', 'MIT']",53
327,Luks,3,[],41
328,Lynch,7,"['Brooklyn College', 'MIT']",389
329,Maibaum,1,"['B.Sc.', 'University of Toronto', 'Ph.D.', 'University of London']",200
330,Manna,4,"['Technion – Israel Institute of Technology', 'Carnegie Mellon University']",190
331,Marlow,2,"['University of Glasgow', 'University of Bristol']",49
332,Martin,0,[],5384
333,Mashey,0,[],18
334,Matiyasevich,3,['Leningrad State University'],46
335,Matsumoto,0,"['University of Tsukuba', 'Shimane University']",22
336,Mauchly,3,['Johns Hopkins University'],4
337,Maulik,11,"['Nabadwip Bakultala High School', 'Calcutta University', 'Jadavpur University']",212
338,McAuley,1,['University of Cambridge'],86
339,McCallum,1,"['Dartmouth College', 'University of Rochester', '[2]']",420
340,McCarthy,6,"['Princeton University', 'California Institute of Technology']",300
341,McIlroy,3,"['Cornell University', 'Massachusetts Institute of Technology']",26
342,McKinstry,0,[],5
343,McKusick,0,"['University of California, Berkeley']",40
344,Meertens,2,[],33
345,Mehlhorn,4,"['Cornell University', '[2]']",449
346,Meyer,3,"['Université de Nancy', 'Stanford University', 'École Polytechnique']",367
347,Micali,3,"['La Sapienza University of Rome', 'UC Berkeley']",168
348,Milner,5,[],108
349,Minker,2,"['Brooklyn College', 'University of Wisconsin', 'University of Pennsylvania']",156
350,Minsky,6,"['Harvard University', 'BA', 'Princeton University', 'MA', 'PhD']",33
351,Mitchell,2,"['University of Waterloo', 'Carnegie Mellon University']",365
352,Mockapetris,4,"['Massachusetts Institute of Technology', 'University of California at Irvine']",13
353,Moler,2,"['California Institute of Technology', 'Stanford University']",24
354,Moller,0,"['University of British Columbia', 'University of Waterloo', 'University of Edinburgh']",77
355,Moon,0,['Pennsylvania State University'],334
356,Moore,0,[],173
357,Moravec,0,"['Acadia University', '[1]', 'University of Western Ontario', '[1]', 'Stanford University', '[1]']",18
358,Morgan,0,"['Ph.D.', 'University of Sydney']",132
359,Morris,0,"['Harvard University ', 'Cornell University']",637
360,Moses,0,"['BA', 'MA', 'Columbia University', 'PhD', 'mathematics', 'MIT']",28
361,Motwani,1,"['IIT Kanpur', 'B.Tech', 'C.S.', 'UC Berkeley', 'Ph.D.', 'C.S.']",211
362,Muggleton,4,['University of Edinburgh'],209
363,Mukhanov,0,[],4
364,Mycroft,0,"['University of Cambridge', 'University of Edinburgh']",122
365,Myers,8,"['University of Toronto', 'Massachusetts Institute of Technology']",375
366,Nadin,0,[],49
367,Nagao,8,['Kyoto University'],104
368,Nake,9,[],29
369,Nardi,0,[],181
370,Naur,2,['Technical University of Denmark'],43
371,Needham,2,['University of Cambridge'],87
372,Nell,0,['Drexel University'],38
373,Nelson,2,"['Harvard University', 'Stanford University']",140
374,Neumann,6,"['Pázmány Péter University', 'University of Berlin', 'ETH Zürich']",122
375,Newell,5,"['Stanford University', 'Princeton University', 'Carnegie Mellon University']",78
376,Newman,3,"[""St John's College, Cambridge""]",24
377,Ng,9,"['University of California, Berkeley', 'Massachusetts Institute of Technology', 'Carnegie Mellon University']",1002
378,Nijssen,0,['Eindhoven University of Technology'],0
379,Nilsson,6,['Stanford University'],1832
380,Nipkow,0,[],219
381,Nivat,7,['Joseph Fourier University'],110
382,Noe,0,"['UC Berkeley', 'Stanford University']",21
383,Nordin,0,"['University of Dortmund', 'Chalmers University of Technology', 'Göteborg University']",50
384,Norman,4,"['MIT', 'University of Pennsylvania']",198
385,Norvig,2,"['Brown University', 'University of California, Berkeley']",41
386,Nygaard,4,"['M.Sc.', 'University of Oslo']",22
387,O'Hearn,9,"['Dalhousie University', ""Queen's University""]",110
388,O'Sullivan,2,[],207
389,Odersky,0,"['Ludwig Maximilian University of Munich', 'ETH Zurich']",140
390,Olle,0,['University of Manchester'],0
391,Omohundro,0,"['Stanford University', 'University of California, Berkeley']",6
392,Ornstein,0,[],11
393,Ousterhout,2,"[""Bachelor's degree"", 'Ph.D']",83
394,Overmars,0,['Utrecht University'],242
395,Owicki,0,['Cornell University'],36
396,Page,9,"['University of Michigan', 'BS', 'Stanford University', 'MS']",20
397,Pal,2,"['Rajabazar Science College', 'University of Calcutta', 'Indian Statistical Institute', 'Imperial College London']",426
398,Pandya,2,[],82
399,Papadimitriou,5,"['Athens Polytechnic', 'Princeton University']",576
400,Park,0,"['University of Oxford', 'Massachusetts Institute of Technology']",1883
401,Parnas,0,[],182
402,Paterson,2,"['Ph.D.', 'University of Cambridge']",154
403,Patt,6,[],216
404,Patterson,6,"['University of California, Los Angeles']",452
405,Paulson,1,"['California Institute of Technology', 'Stanford University']",223
406,Pausch,5,"['Brown University', 'Carnegie Mellon University']",81
407,Pavón,0,"['Technical University of Madrid', 'Université Pierre et Marie Curie']",200
408,Pearl,5,"['Technion – Israel Institute of Technology', 'New Jersey Institute of Technology', 'Rutgers University', 'New York University Tandon School of Engineering']",309
409,Perlis,2,"['Chemistry', 'Carnegie Mellon', 'MIT']",52
410,Perlman,11,['MIT'],67
411,Perotto,0,[],4
412,Pham,0,"['Georgia Institute of Technology', 'Supélec', 'MIT Media Lab', 'Harvard University']",4
413,Pieraccini,11,['University of Pisa'],84
414,Pingali,3,"['IIT Kanpur', 'MIT']",226
415,Plotkin,3,"['University of Glasgow', 'University of Edinburgh']",161
416,Pnueli,2,['Stanford University'],277
417,Poel,2,"['Delft University of Technology', 'B.S.', 'University of Amsterdam', 'Ph.D.']",179
418,Post,0,"['City College of New York', '[1]', 'Columbia University', '[2]']",162
419,Postel,6,['UCLA'],231
420,Preparata,2,['University of Rome'],199
421,Press,0,"['Harvard University', 'California Institute of Technology']",201
422,Péter,0,[],8
423,Pătrașcu,0,['Massachusetts Institute of Technology'],97
424,Quevedo,1,"[""Official School of the Road Engineers' Corps of Madrid"", 'es']",4
425,Rabin,10,"['Hebrew University of Jerusalem', 'MSc', 'University of Pennsylvania', 'Princeton University', 'PhD']",268
426,Radev,2,[],310
427,Raman,4,[],0
428,Randell,0,['Imperial College London'],112
429,Ravn,2,"['University of Copenhagen', 'Technical University of Denmark']",132
430,Reddy,6,"['University of Madras', 'BE', 'University of New South Wales', 'MTech', 'Stanford University', 'PhD']",733
431,Reed,0,['MIT'],322
432,Reenskaug,0,[],18
433,Reynolds,2,"['Purdue University', 'Ph.D.', 'Harvard University']",70
434,Richards,0,[],185
435,Ries,0,[],16
436,Rijsbergen,1,"['University of Western Australia', 'University of Cambridge']",0
437,Ritchie,8,"['Harvard University', 'BS']",16
438,Rivest,5,"['Stanford University', 'Yale University']",234
439,Robinson,2,['University of Sydney'],113
440,Rolland,0,['University of Nancy'],178
441,Romero,0,[],164
442,Rosenfeld,3,[],461
443,Ross,3,"['Oberlin College', 'B.Sc.', 'Massachusetts Institute of Technology', 'M.Sc.']",138
444,Rossum,2,['University of Amsterdam'],14
445,Rothman,0,['United States Patent and Trademark Office'],0
446,Rozenberg,10,['Polish Academy of Sciences'],615
447,Rucker,0,"['St. Xavier High School', 'Swarthmore College', 'BA', 'Rutgers University', 'MS', 'PhD']",5
448,Rudich,1,[],40
449,Rulifson,25,"['University of Washington', 'Stanford University']",6
450,Rumbaugh,0,[],50
451,Ružička,4,['Comenius University in Bratislava'],48
452,Sadowsky,0,['Harvard University'],2
453,Sadrzadeh,0,"['Université du Québec à Montréal', 'Sharif University of Technology']",119
454,Saif,0,"['Lahore University of Management Sciences', 'University of Cambridge', 'Massachusetts Institute of Technology']",54
455,Salton,6,"['Brooklyn College', 'Harvard University']",183
456,Sammet,3,"['Mount Holyoke College', 'B.A.', 'University of Illinois at Urbana Champaign', 'M.A.', 'Columbia University']",56
457,Sammut,0,[],133
458,Satyanarayanan,5,"['Carnegie Mellon University (Ph.D.)', 'IIT Madras (M.Tech., B.Tech.)']",220
459,Savitch,0,"['University of California, Berkeley']",32
460,Schaeffer,2,"['University of Waterloo', 'University of Toronto']",278
461,Schmidhuber,0,['Technical University of Munich'],462
462,Schneider,0,['University of Oxford'],230
463,Schneier,0,"['American University', 'University of Rochester']",164
464,Schoenebeck,6,"['Georgia Institute of Technology', 'University of California, Berkeley', 'Dartmouth College']",78
465,Schölkopf,10,"['University of London', 'University of Tübingen', 'TU Berlin']",869
466,Scott,0,[],2124
467,Sedgewick,4,['Brown University'],100
468,Sethi,0,"['Indian Institute of Technology, Kanpur', 'Princeton University']",93
469,Shadbolt,2,"['Newcastle University', 'University of Edinburgh']",338
470,Shamir,6,"['Tel Aviv University', 'Weizmann Institute of Science']",294
471,Shannon,10,"['University of Michigan', 'AB', 'BS', 'Massachusetts Institute of Technology', 'MS', 'PhD']",26
472,Shaw,0,[],35
473,Shekhar,28,"['University of California, Berkeley']",375
474,Shenker,5,"['Brown University', 'University of Chicago']",370
475,Shneiderman,3,"['City College of New York', 'Stony Brook University']",502
476,Shortliffe,0,"['Harvard University', 'Stanford University']",121
477,Siewiorek,4,"['University of Michigan', 'B.A.', 'Stanford University', 'M.A.', 'Ph.D.']",270
478,Sifakis,2,"['National Technical University of Athens', 'University of Grenoble']",240
479,Simon,10,['University of Chicago'],172
480,Singh,5,"['University of Texas at Austin', 'Indian Institute of Technology Delhi']",473
481,Sitaraman,0,"['Indian Institute of Technology, Madras', '[2]', 'Princeton University', '[2]']",159
482,Sleator,2,"['University of Illinois at Urbana–Champaign', 'Stanford University']",42
483,Sloman,0,[],69
484,Smith,0,['MIT'],2330
485,Spewak,0,['Case Western Reserve University'],2
486,Spradling,0,['University of Nebraska - Lincoln'],9
487,Sproull,0,"['Deep Springs College', 'Cornell University']",34
488,Srihari,0,"['University of Waterloo', 'University at Buffalo']",282
489,Stachowiak,0,"['Course 6 - Electrical Engineering and Computer Science', 'S.B.', 'M.Eng.']",5
490,Stallman,5,"['Harvard University', 'BS', 'Massachusetts Institute of Technology']",13
491,Stamper,0,['United Kingdom'],28
492,Stearns,2,"['Carleton College', 'Princeton University']",106
493,Stepanov,0,[],47
494,Sterling,6,"['Old Dominion University', 'Massachusetts Institute of Technology']",133
495,Stevens,0,"['University of Michigan', 'University of Arizona']",0
496,Stockmeyer,0,[],86
497,Stolfo,0,[],180
498,Stonebraker,2,"['Princeton University', 'University of Michigan']",425
499,Storaasli,0,['University of Edinburgh'],3
500,Strachey,0,['University of Cambridge'],17
501,Strassen,8,['University of Göttingen'],21
502,Stroustrup,11,"['Aarhus University', 'Cand.scient.', 'University of Cambridge', 'PhD']",78
503,Sudan,2,"['IIT Delhi', 'University of California, Berkeley']",350
504,Sussman,2,"['SB', 'PhD']",38
505,Sutherland,1,"['RPI', 'MIT']",49
506,Sweeney,0,"['Harvard University', 'ALB', 'MIT', 'SM', 'PhD']",49
507,Szegedy,2,['University of Chicago'],119
508,Sølvberg,0,[],50
509,Tabriz,0,['University of Illinois at Urbana–Champaign'],8
510,Tamassia,4,[],305
511,Tanenbaum,22,"['Massachusetts Institute of Technology', 'University of California, Berkeley']",214
512,Tardos,5,['Eötvös Loránd University'],150
513,Tarjan,3,"['California Institute of Technology', 'BS', 'Stanford University', 'MS', 'PhD']",349
514,Tate,2,"['Lancaster University', 'University of Edinburgh']",63
515,Taylor,5,"['Purdue University', 'University of California at Berkeley']",119
516,Teevan,7,"['Yale University', 'BS', 'Massachusetts Institute of Technology', 'PhD']",145
517,Tesler,0,['Stanford University'],10
518,Thacker,3,"['University of California, Berkeley']",15
519,Thalheim,4,"['Dresden University of Technology', 'Lomonosov Moscow State University']",383
520,Thalmann,4,['University of Geneva'],592
521,Thompson,9,"['University of California, Berkeley']",170
522,Thrun,3,"['University of Bonn', 'University of Hildesheim']",328
523,Tichy,0,"['Technische Universität München', 'Carnegie Mellon University']",207
524,Toda,0,[],41
525,Torvalds,3,"['University of Helsinki', '[2]']",2
526,Toussaint,11,['University of Tulsa'],212
527,Townsend,2,['Indiana University'],42
528,Tozer,0,[],3
529,Traub,0,[],102
530,Tucker,0,['University of Warwick'],182
531,Tukey,7,"['Brown University', 'Princeton University']",11
532,Turing,2,"['University of Cambridge', 'BA', 'MA', 'Princeton University']",22
533,Turner,0,"['D.Phil.', 'University of Oxford']",361
534,Turoff,1,"['University of California - Berkeley', 'Brandeis University']",135
535,Ullman,4,"['Columbia University', 'Princeton University']",343
536,Valiant,6,"['University of Cambridge', 'Imperial College London', 'University of Warwick']",119
537,Vapnik,11,"['Institute of Control Sciences, Russian Academy of Sciences', 'Uzbek State University']",85
538,Vardi,7,"['Bar-Ilan University', 'Weizmann Institute of Science', '[4]', 'Hebrew University of Jerusalem']",772
539,Vauquois,0,['Ph.D.'],12
540,Vazirani,2,"['MIT', 'University of California, Berkeley']",112
541,Veloso,3,"['Instituto Superior Técnico', 'University of Lisbon', 'Boston University', 'Carnegie Mellon University']",626
542,Vernadat,0,['University of Clermont'],97
543,Veryard,0,['Open University'],8
544,Vilkomir,4,"['Kharkov State University', 'Kharkov Polytechnic Institute']",39
545,Viterbi,8,"['Massachusetts Institute of Technology', 'BS', 'MS', 'University of Southern California', 'PhD']",51
546,Vitter,0,"['University of Notre Dame', 'BS', 'Duke University', 'MBA', 'Stanford University', 'PhD']",307
547,Vitányi,8,"['Delft University of Technology', 'Free University of Amsterdam']",254
548,Vixie,0,['Keio University'],35
549,Wada,0,['University of Tokyo'],7
550,Wadler,4,"['Stanford University', 'Carnegie Mellon University']",169
551,Wagner,0,[],637
552,Waltz,2,['Massachusetts Institute of Technology'],60
553,Wang,2,"['Stanford University', 'M.S.', 'M.S.', 'Ph.D.', 'University of Minnesota', 'B.S.']",2841
554,Ward,0,[],142
555,Warmuth,3,"['University of Colorado, Boulder']",241
556,Warren,0,['University of Edinburgh'],598
557,Warwick,4,"['Aston University', 'Imperial College London']",120
558,Wegner,2,['[1]'],154
559,Wegstein,0,"['University of Illinois', 'B.S.', 'M.S.']",12
560,Weinberger,0,"['University of California, Berkeley']",20
561,Weiser,0,['University of Michigan'],69
562,Weizenbaum,0,['Wayne State University'],19
563,Westervelt,0,[],2
564,Wheeler,3,['University of Cambridge'],208
565,Whittaker,3,[],205
566,Widom,6,"['Cornell University', 'Indiana University Jacobs School of Music']",218
567,Wiederhold,3,"['University of California, San Francisco']",204
568,Wiener,2,"['Tufts College', 'BA', 'Cornell University', 'MA', 'Harvard University', 'PhD']",5
569,Wijngaarden,2,['Delft University of Technology'],48
570,Wilkes,0,"['Wellesley College', 'Harvard Law School']",84
571,Wilkinson,3,"['Trinity College, Cambridge']",69
572,Wilks,1,['University of Cambridge'],199
573,Wilson,6,"['Selwyn College, Cambridge', 'University of Cambridge']",17
574,Winograd,1,"['Colorado College', 'Massachusetts Institute of Technology']",117
575,Winston,1,"['MIT', '[1]']",55
576,Wirth,5,"['BS', 'MSc', 'Université Laval', 'University of California, Berkeley']",92
577,Wiseman,0,"['University of Cambridge', 'University of Illinois', 'Queen Mary College']",28
578,Wolfram,2,"[""St. John's College, Oxford"", 'California Institute of Technology']",51
579,Woodward,3,['Oxford University'],26
580,Worsley,3,"['University of Toronto', 'Massachusetts Institute of Technology', 'University of Cambridge']",2
581,Wozniak,13,"['University of Colorado Boulder', 'De Anza College', 'University of California, Berkeley', 'BS', '[3]']",13
582,Wu,0,[],6947
583,Wulf,0,"['University of Illinois Urbana-Champaign', 'University of Virginia']",149
584,Węglarz,0,['Poznań University of Technology'],72
585,Yannakakis,2,"['National Technical University of Athens', 'Princeton University']",290
586,Yao,4,"['National Taiwan University', 'Harvard University', 'University of Illinois at Urbana–Champaign']",444
587,Yen,2,"['University of California, Berkeley', 'Santa Clara University', 'National Taiwan University', 'National Hsinchu Senior High School']",414
588,Yourdon,1,['Massachusetts Institute of Technology'],18
589,Yung,6,['Columbia University'],604
590,Zadeh,12,"['University of Tehran', 'Massachusetts Institute of Technology', 'Columbia University']",195
591,Zaman,0,"['Stanford University', '[2]', 'Harvey Mudd College', 'Claremont Graduate University']",35
592,Zantema,0,['University of Amsterdam'],118
593,Zdonik,0,['Massachusetts Institute of Technology'],194
